AccountID,AmountOfItems,OrderID,Total Amount
99,3,200000,915.38
17,27,200001,24.31
18,6,200002,862.70
151,26,200003,28.09
169,9,200004,622.44
230,11,200005,987.50
199,13,200006,22.68
99,30,200007,970.81
190,21,200008,840.26
119,10,200009,747.58
96,18,200010,581.16
5,8,200011,280.75
140,23,200012,990.89
77,22,200013,580.83
267,11,200014,660.26
60,26,200015,471.91
270,22,200016,152.35
222,6,200017,276.41
86,17,200018,991.43
167,14,200019,730.94
84,24,200020,968.46
239,12,200021,594.63
300,15,200022,496.93
60,11,200023,573.29
106,3,200024,534.49
259,19,200025,406.32
132,29,200026,198.42
79,3,200027,538.55
261,27,200028,832.47
160,4,200029,250.71
228,20,200030,723.14
16,28,200031,200.49
181,25,200032,568.64
5,3,200033,986.52
43,10,200034,230.13
19,13,200035,380.87
189,3,200036,516.12
8,10,200037,436.63
230,5,200038,936.20
100,1,200039,366.83
104,16,200040,489.55
252,17,200041,815.96
171,27,200042,542.97
295,25,200043,672.61
28,19,200044,296.07
215,25,200045,306.53
248,21,200046,665.69
13,4,200047,319.92
63,11,200048,427.05
178,17,200049,643.01
235,2,200050,163.54
248,19,200051,89.20
255,20,200052,780.09
185,21,200053,746.10
13,24,200054,473.06
17,14,200055,171.59
182,11,200056,486.68
205,19,200057,613.47
255,14,200058,650.89
80,27,200059,489.65
98,2,200060,179.82
2,17,200061,47.21
13,19,200062,829.95
44,6,200063,558.22
224,29,200064,326.94
108,11,200065,423.05
142,10,200066,709.84
194,8,200067,500.34
231,28,200068,756.37
257,10,200069,139.22
261,14,200070,553.26
108,3,200071,113.43
295,29,200072,500.57
25,6,200073,571.11
42,26,200074,26.47
172,4,200075,485.78
74,4,200076,507.93
99,8,200077,321.58
139,19,200078,161.76
65,30,200079,205.02
126,30,200080,647.48
56,14,200081,193.43
257,10,200082,307.94
44,22,200083,908.00
114,22,200084,475.17
123,22,200085,714.15
178,23,200086,91.64
208,14,200087,497.67
210,7,200088,117.28
116,21,200089,983.11
129,19,200090,422.91
296,10,200091,488.03
220,19,200092,478.04
186,23,200093,274.86
138,12,200094,838.60
59,10,200095,392.13
227,22,200096,622.27
105,24,200097,170.90
32,11,200098,835.07
244,26,200099,221.76
121,2,200100,120.37
138,3,200101,778.62
186,9,200102,257.48
27,17,200103,211.15
38,13,200104,654.65
46,30,200105,700.91
58,26,200106,630.39
111,18,200107,156.79
258,21,200108,885.86
11,21,200109,125.87
104,30,200110,429.14
35,30,200111,541.34
69,25,200112,682.15
190,7,200113,351.05
89,29,200114,922.56
51,19,200115,224.96
55,3,200116,509.71
121,23,200117,41.76
26,2,200118,349.49
42,29,200119,779.38
53,30,200120,118.08
169,19,200121,461.95
282,14,200122,630.92
40,16,200123,518.00
216,11,200124,798.43
136,4,200125,865.38
180,4,200126,97.70
157,22,200127,754.74
282,1,200128,78.27
175,8,200129,616.87
284,17,200130,908.61
239,30,200131,556.84
4,9,200132,970.41
175,13,200133,481.92
275,4,200134,347.97
86,23,200135,579.06
140,8,200136,439.96
220,10,200137,299.69
284,25,200138,616.13
127,24,200139,384.57
21,20,200140,963.00
159,12,200141,408.83
143,30,200142,137.93
182,8,200143,275.65
188,2,200144,543.74
282,19,200145,418.44
183,21,200146,38.13
180,9,200147,906.88
113,3,200148,107.63
222,17,200149,631.49
52,11,200150,551.43
13,5,200151,999.72
214,30,200152,357.79
269,16,200153,158.89
159,5,200154,131.75
110,6,200155,592.13
173,2,200156,740.29
272,26,200157,563.42
40,13,200158,668.70
200,22,200159,268.57
258,4,200160,541.71
162,28,200161,636.89
77,23,200162,445.86
77,16,200163,491.66
149,14,200164,617.13
280,2,200165,716.45
20,21,200166,983.17
283,29,200167,362.12
143,15,200168,106.99
6,12,200169,106.98
88,2,200170,248.13
48,1,200171,501.64
233,29,200172,732.16
154,1,200173,852.65
144,27,200174,377.86
184,9,200175,895.53
143,15,200176,724.97
285,11,200177,497.69
162,9,200178,570.17
31,5,200179,283.75
74,18,200180,168.51
270,10,200181,315.51
69,19,200182,123.90
8,14,200183,260.62
253,14,200184,751.12
138,12,200185,925.99
17,23,200186,273.26
82,18,200187,997.98
217,15,200188,319.29
230,4,200189,965.10
126,16,200190,684.86
71,23,200191,146.41
217,3,200192,744.29
252,20,200193,600.11
233,8,200194,180.66
212,22,200195,994.30
258,19,200196,430.16
143,30,200197,103.58
255,2,200198,827.24
252,30,200199,461.97
106,23,200200,744.61
294,23,200201,33.90
25,28,200202,936.59
6,25,200203,552.06
261,7,200204,566.01
244,18,200205,889.42
31,27,200206,307.13
141,11,200207,753.62
241,5,200208,116.85
178,25,200209,136.00
211,28,200210,609.24
176,30,200211,642.68
281,3,200212,566.01
123,13,200213,894.82
300,5,200214,357.98
211,23,200215,6.99
85,15,200216,968.18
145,30,200217,157.93
4,24,200218,896.88
16,5,200219,326.59
235,13,200220,531.49
125,24,200221,902.28
108,12,200222,871.02
258,15,200223,683.85
284,25,200224,937.24
98,6,200225,764.64
66,21,200226,80.92
2,3,200227,37.26
167,22,200228,392.69
126,11,200229,56.00
99,16,200230,985.35
156,25,200231,202.26
272,1,200232,908.60
8,5,200233,446.72
271,12,200234,822.90
227,21,200235,621.50
38,18,200236,952.33
214,8,200237,577.34
43,26,200238,779.27
44,9,200239,423.82
74,10,200240,352.67
84,2,200241,995.94
162,1,200242,375.60
36,6,200243,995.84
121,21,200244,702.63
22,28,200245,789.43
85,10,200246,772.03
263,9,200247,640.68
200,9,200248,379.12
5,5,200249,459.51
215,15,200250,441.57
167,6,200251,408.05
56,24,200252,283.60
54,14,200253,674.13
38,20,200254,106.82
12,10,200255,272.97
237,28,200256,30.68
11,7,200257,817.18
116,19,200258,162.87
9,11,200259,287.28
240,25,200260,13.98
90,12,200261,654.77
274,17,200262,929.88
22,13,200263,211.65
66,20,200264,988.98
21,17,200265,719.45
196,29,200266,156.19
170,18,200267,972.99
29,7,200268,399.28
85,19,200269,862.02
151,23,200270,686.08
226,2,200271,710.81
205,22,200272,121.33
198,5,200273,929.22
84,14,200274,116.57
114,14,200275,840.44
277,24,200276,748.79
159,29,200277,269.62
81,30,200278,179.11
297,3,200279,943.96
102,17,200280,648.33
105,21,200281,551.27
34,17,200282,278.87
156,7,200283,609.52
18,11,200284,288.81
229,10,200285,507.13
152,5,200286,811.16
86,7,200287,990.65
22,30,200288,703.40
248,7,200289,199.38
73,7,200290,784.97
33,22,200291,775.69
246,26,200292,635.22
215,8,200293,341.12
96,19,200294,842.66
138,19,200295,571.53
228,28,200296,235.00
36,8,200297,730.65
114,20,200298,676.47
226,19,200299,411.17
130,13,200300,538.37
41,2,200301,241.81
170,14,200302,295.10
299,16,200303,10.00
143,17,200304,219.91
117,9,200305,611.38
237,17,200306,983.68
69,18,200307,717.68
22,18,200308,98.70
159,26,200309,269.20
115,9,200310,640.26
288,10,200311,181.92
171,19,200312,585.09
72,1,200313,981.21
135,29,200314,635.80
90,4,200315,71.19
20,26,200316,554.98
89,18,200317,26.06
168,26,200318,217.42
251,25,200319,984.24
144,22,200320,375.55
193,8,200321,827.88
134,29,200322,814.18
132,18,200323,203.30
19,4,200324,281.64
126,8,200325,496.37
190,11,200326,877.49
91,14,200327,894.24
92,7,200328,835.90
154,28,200329,224.02
16,21,200330,732.70
113,8,200331,537.44
66,6,200332,322.40
207,2,200333,734.03
278,21,200334,875.55
247,15,200335,410.31
42,23,200336,370.69
31,13,200337,865.05
9,22,200338,96.17
89,24,200339,49.67
145,5,200340,582.09
69,9,200341,574.83
49,13,200342,841.83
220,30,200343,117.82
283,28,200344,882.71
120,11,200345,949.34
219,19,200346,164.05
6,22,200347,662.05
64,30,200348,41.17
90,16,200349,385.00
220,10,200350,495.16
251,14,200351,667.05
83,28,200352,688.12
213,24,200353,185.50
250,28,200354,318.16
142,2,200355,888.84
229,15,200356,182.54
212,13,200357,737.68
140,5,200358,919.30
270,22,200359,542.71
285,25,200360,196.57
82,18,200361,324.48
254,5,200362,411.88
73,13,200363,733.33
64,28,200364,992.30
254,30,200365,753.47
273,9,200366,120.24
205,2,200367,999.37
80,17,200368,681.34
232,3,200369,236.21
38,23,200370,457.72
186,9,200371,553.04
204,11,200372,733.34
136,15,200373,340.92
198,29,200374,657.01
138,20,200375,121.57
177,13,200376,148.03
149,5,200377,434.67
31,1,200378,994.62
257,8,200379,101.42
115,17,200380,300.92
266,7,200381,136.35
255,12,200382,890.07
212,6,200383,128.97
246,23,200384,950.50
81,27,200385,15.50
251,9,200386,730.42
86,6,200387,562.74
157,2,200388,697.36
90,27,200389,807.83
209,20,200390,331.28
8,23,200391,937.71
234,8,200392,313.40
99,1,200393,671.89
46,23,200394,864.55
133,12,200395,681.22
80,21,200396,221.73
63,5,200397,426.32
93,20,200398,153.35
274,19,200399,991.63
145,13,200400,980.65
50,28,200401,207.10
73,17,200402,227.75
199,22,200403,359.97
12,16,200404,400.42
288,1,200405,715.83
252,30,200406,324.72
138,23,200407,44.60
13,27,200408,522.76
163,3,200409,734.37
125,9,200410,28.06
38,10,200411,985.90
218,3,200412,532.78
237,24,200413,328.21
216,29,200414,614.97
141,25,200415,369.09
216,2,200416,948.60
224,11,200417,709.52
143,23,200418,548.52
121,20,200419,251.50
59,20,200420,38.22
50,6,200421,686.99
88,2,200422,695.66
2,29,200423,94.42
281,7,200424,523.39
177,9,200425,288.52
166,7,200426,20.72
31,16,200427,926.27
142,21,200428,160.56
129,26,200429,902.56
180,28,200430,279.51
240,6,200431,419.80
72,10,200432,768.21
9,17,200433,829.24
41,2,200434,242.45
54,17,200435,493.71
113,1,200436,132.53
15,14,200437,487.04
248,18,200438,856.02
224,12,200439,777.90
153,9,200440,392.23
268,20,200441,376.71
55,1,200442,26.83
88,10,200443,916.94
90,21,200444,808.41
243,18,200445,524.44
49,16,200446,509.10
268,8,200447,600.58
79,27,200448,655.24
57,15,200449,501.95
188,3,200450,592.77
233,20,200451,388.42
225,20,200452,566.01
224,17,200453,896.73
116,9,200454,638.24
54,12,200455,752.48
186,28,200456,840.65
170,19,200457,600.42
202,30,200458,30.77
221,4,200459,912.73
105,18,200460,875.43
116,15,200461,422.65
48,29,200462,11.73
264,15,200463,943.21
263,9,200464,616.34
100,24,200465,804.36
37,17,200466,832.72
82,5,200467,855.67
36,27,200468,700.69
261,1,200469,539.56
67,7,200470,702.39
285,27,200471,787.53
297,24,200472,607.11
219,24,200473,113.74
296,27,200474,201.96
145,29,200475,528.31
197,10,200476,620.52
171,22,200477,665.02
121,20,200478,798.60
138,1,200479,390.89
145,28,200480,229.73
248,26,200481,633.69
162,19,200482,607.10
179,13,200483,476.74
193,12,200484,737.41
71,14,200485,751.92
277,23,200486,704.56
242,14,200487,747.87
62,4,200488,138.96
216,12,200489,577.82
184,30,200490,338.68
73,2,200491,210.48
84,15,200492,371.88
195,9,200493,749.01
284,6,200494,153.64
144,21,200495,67.04
25,1,200496,59.90
5,3,200497,817.84
227,14,200498,375.62
139,24,200499,430.06
272,18,200500,315.96
36,27,200501,817.93
267,22,200502,631.69
96,20,200503,833.26
48,14,200504,438.91
165,5,200505,823.52
219,3,200506,617.38
276,16,200507,63.07
199,14,200508,682.07
102,27,200509,643.40
185,18,200510,698.36
29,15,200511,171.59
235,3,200512,895.99
7,30,200513,349.50
29,6,200514,935.10
25,27,200515,278.62
217,12,200516,201.91
295,19,200517,304.05
186,28,200518,875.04
104,5,200519,489.88
280,22,200520,901.68
61,19,200521,240.13
250,7,200522,498.65
176,7,200523,543.37
61,22,200524,478.78
244,14,200525,38.19
8,18,200526,369.97
221,6,200527,921.98
64,16,200528,864.76
197,29,200529,668.91
281,20,200530,75.07
97,14,200531,171.35
18,20,200532,727.86
57,5,200533,76.42
272,26,200534,464.45
259,9,200535,371.95
267,14,200536,630.46
93,14,200537,481.73
239,11,200538,772.74
187,28,200539,572.41
149,13,200540,630.23
213,25,200541,349.18
173,20,200542,120.06
224,11,200543,701.96
64,26,200544,132.14
101,6,200545,107.94
145,26,200546,622.08
43,27,200547,955.01
44,21,200548,818.31
160,19,200549,602.86
113,25,200550,504.47
274,4,200551,348.16
38,30,200552,458.77
143,19,200553,460.38
218,3,200554,517.63
214,16,200555,689.54
68,28,200556,730.62
